no,nama_pbphh,kantor,pabrik,no_izin,direktur,skala,wilayah
107,UD PUTRA MENTAYA,"Ds. Jabalsari, Kec. Sumbergempol","Ds. Jabalsari, Kec. Sumbergempol",42 TAHUN 2007 (KPTS KADISHUTBUN KAB TULUNGAGUNG),H. SARIFUDIN,kecil,2
108,UD SUMBER ALAM I,"Ds. Bendungan, Kec. Gondang","Ds. Bendungan, Kec. Gondang",510/152/116.05/2006,H JUHRANI HS,kecil,2
109,UD WINARKO,"Ds. Gedingan, Kec. Kedungwaru","Ds. Gedingan, Kec. Kedungwaru",60 TAHUN 2008 (KPTS KADISHUTBUN KAB TULUNGAGUNG),WINARKO,kecil,2
110,UD LINDA JAYA,"Dsn. Tebokan RT. 01 RW. 04, Ds. Boro, Kec. Kedungwaru, Kab. Tulungagung","Dsn. Tebokan RT. 01 RW. 04, Ds. Boro, Kec. Kedungwaru, Kab. Tulungagung",P2T/45/14.10/01/VII/2014,SITI KUTBAYANAH,kecil,2
111,UD BK COMPANY,RT 02 RW 02 Desa Besuki Kec Besuki Kab Tulungagung,RT 02 RW 02 Desa Besuki Kec Besuki Kab Tulungagung,26/14.07/01/IiI/2022,BAGUS DWI ASMORO,kecil,2
112,UD ELGA USAHA,RT 016 RW 003 Desa Besuki Kec. Munjungan Kab. Trenggalek,RE 02 RW 03 Lingkungan 2 Ds Sumberingin kidul Kab Tulungagung,38/14.07/01/IiI/2022,PAIRUN,kecil,2
113,UD BERKAH JAYA,Dusun Tabokan Desa Boro Kec. Kedungwaru Kab Tulungagung,RT 001 RW 04 Dusun Tabokan Desa Boro Kec. Kedungwaru Kab Tulungagung,46/14.07/01/IiI/2022,LESTARI WIDODO,kecil,2
114,UD MULYA LESTARI,RT  02 RW 01 Desa Kresikan Kec. Tulungagung Kab Tulungagung,RT  02 RW 01 Desa Kresikan Kec. Tulungagung Kab Tulungagung,86/14.07/01/VII/2022,MULYANI,kecil,2
115,UD TRIMA JAYA,RT 06 RW 02 Desa Kresikan Kec. Tulungagung Kab Tulungagung,RT 06 RW 02 Desa Kresikan Kec. Tulungagung Kab Tulungagung,85/14.07/01/VII/2022,TRIMO,kecil,2
116,UD SURYA BERKAH ABADI,RT.01 RW.01  Ds.Wonorejo Kec.Sumbergempol Kab.Tulungagung,RT.01 RW.01  Ds.Wonorejo Kec.Sumbergempol Kab.Tulungagung,"80/14.07/01/VII/2022
",Yudi Wibowo,kecil,2
117,UD DAYA MUATAN,"Dsn.Kalidawir RT.001 RW.006, Ds.Kalidawir, Kec.Kalidawir, Kab.Tulungagung","Dsn.Kalidawir RT.001 RW.006, Ds.Kalidawir, Kec.Kalidawir, Kab.Tulungagung","122/14.07/01/XI/2022
24 November 2022",Surdi,kecil,2
118,UD SEMPULUR,"RT 002 RW.004, Ds. Penjor, Kec. Pagerwijo, Kab. Tulungagung","RT 002 RW.004, Ds. Penjor, Kec. Pagerwijo, Kab. Tulungagung",112/14.07/01/X/2022 / 20 Oktober 2022,Alim Wahyudi,kecil,2
119,UD  TUNAS MUDA,"RT 001 RW 004, Ds. Boro, Kec. Kedungwaru, Kab. Tulungagung","RT 001 RW 004, Ds. Boro, Kec. Kedungwaru, Kab. Tulungagung",110/14.07/01/X/2022 / 05 Oktober 2022,Moch. Soliya Alfa Saloma Okta Yuliara,kecil,2
120,UD UD. MERSEDES, RT. 04 RW. 01 Jl. Raya Tulungagung Trenggalek Nomor 42 Desa Jarakan Kec. Gondang Kab. Tulungagung,RT. 04 RW. 01 Jl. Raya Tulungagung Trenggalek Nomor 42 Desa Jarakan Kec. Gondang Kab. Tulungagung,31/14.01.1/01/IV/2023 /  14 April 2023,MUHAMMAD DZUL FITHER,kecil,2
121,UD KARYA MANDIRI,"Dusun Soireng RT. 06 RW. 02 Desa Keboireng, Kec. Besuki","Dusun Soireng RT. 06 RW. 02 Desa Keboireng, Kec. Besuki",P2T/46/14.02/01/V/2015,KARYANTO,menengah,2
122,UD MULYONO,"Dusun Palem RT. 04 RW. 04, Desa Serut, Kec. Boyolangu","Dusun Palem RT. 04 RW. 04, Desa Serut, Kec. Boyolangu",P2T/47/14.02/01/V/2015,H. MULYONO,menengah,2
123,UD ERICA JAYA,"Dusun Karangtalun RT. 06 RW. 04, Desa Karangtalun, Kec. Kaliwadir","Dusun Karangtalun RT. 06 RW. 04, Desa Karangtalun, Kec. Kaliwadir",P2T/48/14.02/01/V/2015,MASRI,menengah,2
124,UD KEMBANG JAYA,"Dusun Sambigede RT. 01 RW. 06, Desa Sambirobyong, Kec. Sumbergempol, Kab. Tulungagung","Dusun Sambigede RT. 01 RW. 06, Desa Sambirobyong, Kec. Sumbergempol, Kab. Tulungagung",P2T/14/14.02/01/IV/2016,BIBIT WIYATI,menengah,2
125,CV IAGO MARSANI BAKTI,DSN SECANG DS. POJOK KEC. CAMPURDARAT KAB. TULUNGAGUNG,DSN SECANG DS. POJOK KEC. CAMPURDARAT KAB. TULUNGAGUNG,"P2T/33/14.02/01/VIII/ 2017, TGL. 18 AGUSTUS 2017",MARSAM,menengah,2
126,"CV KAYU EMAS, CV",RT 003 RW 002 DS. NGUNUT KEC. NGUNUT KAB. TULUNGAGUNG,RT 003 RW 002 DS. NGUNUT KEC. NGUNUT KAB. TULUNGAGUNG,"P2T/65/14.02/01/XI/2017, TGL.  22 NOPEMBER 2017",0,menengah,2
127,UD ENGGAL JAYA,Dsn Tebokan RT 002 RW 004 Ds Boro Kec. Kedung Waru Kab. Tulungagung,Dsn Tebokan RT 002 RW 004 Ds Boro Kec. Kedung Waru Kab. Tulungagung,P2T/43/14.02/01/VIII/2018,0,menengah,2
128,PT PUTRA SENGON JAYA,Dsn Glotan RT 01 RW 04 Ds Tanggung Kec. Campurdarat Kab Tulungagung,Dsn Glotan RT 01 RW 04 Ds Tanggung Kec. Campurdarat Kab Tulungagung,P2T/2/14.02/01/I/2019,Widi Windi Harini,menengah,2
129,CV HAFIDZ BUANA ABADI,Jl. Raya Jatimulyo Ds Mojosari Kec. Kauman Kab. Tulungagung,Jl. Raya Jatimulyo Ds Mojosari Kec. Kauman Kab. Tulungagung,1/14.01.2/02/III/2021,FIDIASTUTI RILANDA,menengah,2
130,UD PENDOWO PUTRO,Dusun Krajan RT 004 RW 004 Ds Talun Kulon Kec. Bandung Kab Tulungagung,Dusun Krajan RT 004 RW 004 Ds Talun Kulon Kec. Bandung Kab Tulungagung,P2T/6/14.03/01/VIII/2019,NURKHAMID,menengah,2
131,UD WARNA JAYA,"Jl. Blumbang RT 04 RW 07, Ds. Campurdarat, Kec. Campurdarat","Jl. Blumbang RT 04 RW 07, Ds. Campurdarat, Kec. Campurdarat",P2T/8/14.03/01/X/2019,H. DODIN WINARNO,menengah,2
132,PT HAFIDZ BUANA SEJAHTERA,"Jl. Raya Ciuri- Karangrejo Mojosari, Kec. Kauman Kab. Tulungagung","Jl. Raya Ciuri- Karangrejo Mojosari, Kec. Kauman Kab. Tulungagung",14.02/5/01/IV/2020,FIDYASTUTY RILANDA ,menengah,2
133,UD ALAM ALASKA,"Jl. Abiyoso No. 7 Ds. Gedangsewu, Kec. Pare","Jl. Abiyoso No. 7 Ds. Gedangsewu, Kec. Pare",188.45/232/418.32/2010,ABDULLAH,kecil,3
134,UD BUDI KARYA PUTRA,"JL. Raya No.79 Ds. Gedangsewu, Kec. Pare","JL. Raya No.79 Ds. Gedangsewu, Kec. Pare",188.45/241/418.32/2010,SUSELO,kecil,3
135,UD DJOKO PRIYONO,Jl.Opak RT05/RW02 Ds.Kerkep Kec.Gurah,"Ds.Sukorejo, Kec.Gurah",188.45/233/418.32/2010,DJOKO PRIYONO,kecil,3
136,UD DUTA RIMBA,"Ds.Gadungan, Kec.Puncu","Ds.Gadungan, Kec.Puncu",522.21/21/418.12/2008,BUDI PRASETYA,kecil,3
137,UD PRIMA ALBASIA SEJAHTERA,"Jl. Mangir Dsn. Sawahan RT02/RW01 Ds. Watugede, Kec. Puncu","Jl. Mangir Dsn. Sawahan RT02/RW01 Ds. Watugede, Kec. Puncu",188.45/261/418.32/2010,JOSEPH SOLAPUNG,kecil,3
138,UD PUSPA KUMALA,0,0,522.21/20/418.12/2008,0,kecil,3
139,UD RIMBA JATI,Dsn.Sawahan RT02 RW01 Ds.Watugede Kec.Puncu,Dsn.Sawahan RT02 RW01 Ds.Watugede Kec.Puncu,188.45/243/418.32/2010,YOLLY ACHYA AL GHOZALI,kecil,3
140,UD TRIMULYA SEJAHTERA ABADI (Eks. UD RODA NIAGA)," Jln. Dieng Ds. Sumberbendo, Kec. Pare"," Jln. Dieng Ds. Sumberbendo, Kec. Pare",522.21/25/418.12/2008,HENDRA PRAKOSO ADI DARSONO,kecil,3
141,UD SARI REJEKI ,"Ds. Gayam, Kec. Gurah","Ds. Gayam, Kec. Gurah",188.45/220/418.32/2010,Hj. AMINAH,kecil,3
142,UD SUMBER REJEKI,"Ds. Gayam, Kec. Gurah","Ds. Gayam, Kec. Gurah",510/139/116.05/2006,H. RUSLAN,kecil,3
143,UD WONGSOREJO,"Jl. Bengawan Solo 65 RT02/RW05 Ds. Pelem, Kec. Pare","Ds. Sambirejo, Kec. Pare",188.45/235/418.32/2010,MOCHAMAD ARDIYANTO,kecil,3
144,UD PUTRA UTAMA,Jl Abiyoso RT 005 RW 004 Ds Gedangsewu Kec. Pare Kab. Kediri,Jl. Natuna Gedangsewu Kec. Pare Kab. Kediri,40/14.07/01/IiI/2022,M. FATHAR ROSYIDI,kecil,3
145,UD TRI KARYA ALBASIA,Jl. Veteran Desa Singopuran Kec. Kartosuro Kab Sukoharjo Jateng,Jl. Garuda RT 002 RW 003 Kec. Kendat Kab Kediri ,43/14.07/01/IiI/2022,BUDI YULIANTO,kecil,3
146,UD SUMBER REJEKI PUTRA,Dusun Tawangsari Ds Gempolan Kec. Gurah Kab Kediri,Dusun Tawangsari Ds Gempolan Kec. Gurah Kab Kediri,33/14.07/01/IV/2022,TAUFIK RACHMAN,kecil,3
147, RONALD AGUSTINO,Jl. Gatot Kaca  No. 42 Desa Gedangsewu Kec. Pare Kab. Kediri,Jl. Gatot Kaca  No. 42 Desa Gedangsewu Kec. Pare Kab. Kediri,75/14.07/01/V/2022,RONALD AGUSTINO,kecil,3
148,UD DUA KARYA BERSAMA,Dusun Kapas RT 05 RW 02 Desa Kapas Kec. Kunjang Kab. Kediri,Dusun Kapas RT 05 RW 02 Desa Kapas Kec. Kunjang Kab. Kediri,76/14.07/01/V/2022,DWI KARYANTO,kecil,3
149,UD RAGIL PUTRA JAYA,Dusun Gogorejo RT 01 RW 09 Desa Pandantoyo Kec. Ngancar Kab Kediri,Dusun Gogorejo RT 01 RW 09 Desa Pandantoyo Kec. Ngancar Kab Kediri,62/14.07/01/V/2022,ABAS SARONI,kecil,3
150,UD RYAN JAYA,Jl. Banda Desa Gedangsewu Kec. Pare Kab. Kediri,Jl. Banda Desa Gedangsewu Kec. Pare Kab. Kediri,74/14.07/01/V/2022,SUTARYANTO,kecil,3
151,UD PANCURMAS JAYA,Desa Gadungan Kec. Puncu Kab. Kediri,Desa Gadungan Kec. Puncu Kab. Kediri,67/14.07/01/VI/2022,FUAD SP,kecil,3
152,UD REJEKI PUTRA,"Jl.Kediri - Pare Km.9, Ds.Gayam Kec.Gurah Kab.Kediri","Jl.Kediri - Pare Km.9, Ds.Gayam Kec.Gurah Kab.Kediri","88/14.07/01/VII/2022
",UMAIROH FAHMI,kecil,3
153,UD MARATON KENCANA,"Jl. Kilisuci No. 79 D, Kel. Singonegaran, Kec. Pesantren, Kota Kediri","Jl. Raya Kediri-Pare Km. 06, Ds. Gogorante, Kec. Ngasem, Kab. Kediri",113/14.07/01/X/2022 / 20 Oktober 2022,Harsono David Kasno,kecil,3
154,UD  UD. BERKAH JAYA,"Jl. Kentos Sentul RT.002 RW.004 Ds. Tiru Lor, Kec. Gurah, Kab. Kediri","Jl. Kentos Sentul RT.002 RW.004 Ds. Tiru Lor, Kec. Gurah, Kab. Kediri",74/14.01.1/01/IX/2023 / 27 September 2023,EKO ADITIYO,kecil,3
155,UD UD. SUMBER REJEKI BAROKAH,"Dsn. Tawangsari RT.001 RW.005, Ds. Gempolan, Kec. Gurah, Kab. Kediri","Dsn. Tawangsari RT.001 RW.005, Ds. Gempolan, Kec. Gurah, Kab. Kediri",76/14.01.1/01/X/2023 / 13 Oktober 2023,SAWUNG KUNCARA,kecil,3
156,CV BINA SUBUR,"Jl. Kapten P. Tendean No.27, Kec. Pesantren, Kota Kediri","Ds. Wonojoyo, Kec. Gurah",510/140/116.05/2006,H. MASYANI,menengah,3
157,CV HARAPAN BERSAMA SAWMILL,"Ds. Dukuh, Kec. Ngadiluwih","Ds. Dukuh, Kec. Ngadiluwih",510/144/116.05/2006,ABDUL BASIT,menengah,3
158,PT WONOJATI WIJOYO,"Jl. Mataram No.1 Ds. Karangrejo, Kec. Gampengrejo","Jl. Mataram No.1 Ds. Karangrejo, Kec. Gampengrejo",510/170/116.05/2006,TAN DIEN MING,menengah,3
159,CV ALBA JAYA,"Jln. Parikesit No. 63, Desa Gedangsewu, Kec. Pare","Jln. Parikesit No. 63, Desa Gedangsewu, Kec. Pare",P2T/14/14.03/01/X/2016 (Perluasan),AHMAD BASYAIR,menengah,3
160,UD SURYA WAHANA,"Jln. Banda KM. 1,3 Desa Gedangsewu, Kec. Pare","Jln. Banda KM. 1,3 Desa Gedangsewu, Kec. Pare",P2T/14/14.08/01/VIII/2015 (Perubahan komposisi),"SUWARSO, SH, MM",menengah,3
161,UD KARYA PUTRA,"Jln. Nusa Dua No. 18 Talun, Desa Gedangsewu, Kec. Pare","Jln. Nusa Dua No. 18 Talun, Desa Gedangsewu, Kec. Pare",P2T/8/14.03/01/IV/2015 (PERLUASAN),SUSELO,menengah,3
162,UD SENGON INDAH JAYA,"Dsn. Tawang RT.03 RW.01, Desa Sumberbendo, Kec. Pare","Dsn. Tawang RT.03 RW.01, Desa Sumberbendo, Kec. Pare",P2T/7/14.03/01/IV/2015 (PERLUASAN),INDARTO,menengah,3
163,CV JAYA LESTARI,"Dusun Cendonosari RT. 08 RW. 03 Desa Cendono, Kec. Kandat","Dusun Cendonosari RT. 08 RW. 03 Desa Cendono, Kec. Kandat",P2T/42/14.02/01/V/2015,ALIM TUNIK,menengah,3
164,UD BUDI KARYA,"Jln. Madura No. 6, Desa Gedangsewu, Kec. Pare","Jln. Madura No. 6, Desa Gedangsewu, Kec. Pare",P2T/9/14.03/01/V/2015 (PERLUASAN),"SUWARSO, SH, MM",menengah,3
165,UD SARI ALBA LESTARI,"Jln. Arjuno 234 Dusun. Batan, Desa Blaru, Kec. Badas","Jln. Arjuno 234 Dusun. Batan, Desa Blaru, Kec. Badas",P2T/58/14.02/01/V/2015,ANDI SLAMET RIYADI,menengah,3
166,UD DARDAK JAYA,"Dusun Gadungan Timur RT. 03 RW. 04 Desa Gadungan, Kec. Puncu","Dusun Gadungan Timur RT. 03 RW. 04 Desa Gadungan, Kec. Puncu",P2T/59/14.02/01/V/2015,WARAS,menengah,3
167,UD MINTO ABADI,"Dusun Margorejo RT. 02 RW. 03, Desa Manggis, Kec. Ngancar","Dusun Margorejo RT. 02 RW. 03, Desa Manggis, Kec. Ngancar",P2T/60/14.02/01/V/2015,MINTO,menengah,3
168,UD SEMBILAN BINTANG,"Jln. Ontoseno RT. 04 RW. 17, Desa Gedangsewu, Kec. Pare","Jln. Ontoseno RT. 04 RW. 17, Desa Gedangsewu, Kec. Pare",P2T/61/14.02/01/V/2015,NASOIHUL IBAD,menengah,3
169,UD SURYA ABADI,"Jln. Wisanggeni RT. 01 RW. 015, Desa Gedangsewu, Kec. Pare","Jln. Wisanggeni RT. 01 RW. 015, Desa Gedangsewu, Kec. Pare",P2T/62/14.02/01/V/2015,MUJIADI,menengah,3
170,CV WANA DUTA PRIMA,"Jln. Panglima Polim No. 23, Pare, Kediri","Dusun Sumberejo RT. 02 RW.05, Desa Manggis, Kec. Ngancar",P2T/5/14.03/01/II/2016 (perluasan),IMAM MALIKI,menengah,3
171,UD ALAM MAKMUR,"Jln. Sakura No. 246 RT. 03 RW.02, Desa Lamong, Kec. Badas","Jln. Sakura No. 246 RT. 03 RW.02, Desa Lamong, Kec. Badas",P2T/72/14.02/01/V/2015,WIDYA KUSUMA WATI,menengah,3
172,UD SUMBER URIP,"Jln. Sejati, Dusun Sawahan RT. 001 RW. 001 Desa. Watugede, Kec. Puncu","Jln. Sejati, Dusun Sawahan RT. 001 RW. 001 Desa. Watugede, Kec. Puncu",P2T/71/14.02/01/V/2015,RIANTO SURIP,menengah,3
173,UD MAHKOTA RIMBA,"Jln. Sejati, Dusun Sawahan RT. 001 RW. 002, Desa Watugede, Kec. Puncu","Jln. Sejati, Dusun Sawahan RT. 001 RW. 002, Desa Watugede, Kec. Puncu",P2T/63/14.02/01/V/2015,WASIS,menengah,3
174,CV SENGON MAJU LANCAR,"Jln. Irian Desa Gedangsewu, Kec. Pare","Jln. Irian Desa Gedangsewu, Kec. Pare",P2T/88/14.02/01/VI/2015,HENRY SUSANTO,menengah,3
175,UD SAMUJI,"Dusun Margorejo RT. 01 RW. 03, Desa Manggis, Kec. Ngancar, Kab. Kediri","Dusun Margorejo RT. 01 RW. 03, Desa Manggis, Kec. Ngancar, Kab. Kediri",P2T/115/14.02/01/VII/2015,SAMUJI,menengah,3
176,UD USAHA MANDIRI,"Jln. Sejati Sawahan RT. 001 RW. 002, Desa Watugede, Kec. Puncu, Kab. Kediri","Jln. Sejati Sawahan RT. 001 RW. 002, Desa Watugede, Kec. Puncu, Kab. Kediri",P2T/117/14.02/01/VII/2015,PAUJI,menengah,3
177,UD PUTRA MANDIRI,"Jln. Irian No. 99 Desa Gedangsewu, Kec. Pare, Kab. Kediri","Jln. Irian No. 99 Desa Gedangsewu, Kec. Pare, Kab. Kediri",P2T/11/14.03/01/VIII/2015 (Perluasan),ADRIAN,menengah,3
178,CV LANCAR JAYA,"RT. 03 RW. 02 Dsn. Tondomulyo, Ds. Gadungan, Kec. Puncu, Kab. Kediri","RT. 03 RW. 02 Dsn. Tondomulyo, Ds. Gadungan, Kec. Puncu, Kab. Kediri",P2T/135/14.02/01/XI/2015,EKO SANTOSO,menengah,3
179,UD SUMBER REJEKI,"Jln. Wisanggeni RT. 01 RW. 015, Desa Gedangsewu, Kec. Pare","Jln. Wisanggeni RT. 01 RW. 015, Desa Gedangsewu, Kec. Pare",P2T/116/14.02/01/VII/2015,KUWAT RIMANTO,menengah,3
180,UD FAREL PUTRA,"Jln. Wisanggeni RT. 02 RW. 015 Desa Gedangsewu, Kec. Pare, Kab. Kediri","Jln. Wisanggeni RT. 02 RW. 015 Desa Gedangsewu, Kec. Pare, Kab. Kediri",P2T/6/14.02/01/II/2016,ANDRI SETIYAWAN,menengah,3
181,UD BIMA JAYA,"Jln. Wisanggeni RT. 02 RW. 015 Desa Gedangsewu, Kec. Pare, Kab. Kediri","Jln. Wisanggeni RT. 02 RW. 015 Desa Gedangsewu, Kec. Pare, Kab. Kediri",P2T/5/14.02/01/II/2016,SAEROSID,menengah,3
182,UD SUMBER REJEKI,"Jln. Raya Kediri - Pare KM. 9 , Desa Gayam, Kec. Gurah, Kab. Kediri","Jln. Raya Kediri - Pare KM. 9 , Desa Gayam, Kec. Gurah, Kab. Kediri",P2T/7/14.03/01/II/2016 (perluasan),H. RUSLAN,menengah,3
183,UD SINAR USAHA,"Dusun Ringgisari RT.07. RW. 03 Desa Sempu. Kecamatan Ngancar, Kabupaten Kediri","Dusun Ringgisari RT.07. RW. 03 Desa Sempu. Kecamatan Ngancar, Kabupaten Kediri",P2T/15/14.02/01/V/2016,0,menengah,3
184,"UD DUNIA KAYU, UD","JL. SERSAN KKO USMAN NO. 17 RT 001 RW 007 , KEL. DANDANGAN, KOTA KEDIRI",KEL. NGONGGRO RT 005 RW 004 KEL. DANDANGAN KOTA KEDIRI,"P2T/1/14.02/01/I/2017, TGL. 06 JANUARI 2017",SUMARDI,menengah,3
185,"PT NURALI SUKSES RAYA, PT",DS. DARUNGAN KEC. PARE KAB. KEDIRI,DS. DARUNGAN KEC. PARE KAB. KEDIRI,"P2T/20/14.02/01/IV/2017, TGL. 15 MEI  2017",SRI NURHAYATI,menengah,3
186,"CV  JOYO WIJOYO, CV",JL. GAJAH MADA 169 NGASEM KEDIRI,JL. GAJAH MADA 169 NGASEM KEDIRI,"P2T/3/14.03/01/IX/2017, TGL. 11 SEPTEMBER  2017",0,menengah,3
187,PT GLOBALINDO FURNITURE,Jl Raya Kediri Kertosono RT 01 RW 01 Dsn Rejowinangun Ds Minggiran Kec Papar Kab Kediri,Jl Raya Kediri Kertosono RT 01 RW 01 Dsn Rejowinangun Ds Minggiran Kec Papar Kab Kediri,P2T/8/14.02/01/III/2018,0,menengah,3
188,UD ALBAZIA SUMBER KARYA,Jl. MT Haryono RT 002 RT 003 Ds Sidorejo Kec. Pare Kab. Kediri,Jl. MT Haryono RT 002 RT 003 Ds Sidorejo Kec. Pare Kab. Kediri,P2T/12/14.02/01/IV/2018,0,menengah,3
189,UD ALBASIA ANDALAS PUTRA,Jl. Bhagawanta Bhari RT 32 RW 07 Ds Gogorante Kec. Ngasem Kab. Kediri,RT 001 RW 005 Ds Pandantoyo Kec. Ngancar Kab. Kediri,P2T/15/14.02/01/IV/2018,0,menengah,3
190,UD RIMBA AGUNG JAYA,Dsn Sawahan DS Watugede Kec. Puncu Kab. Kediri,Dsn Sawahan DS Watugede Kec. Puncu Kab. Kediri,P2T/34/14.02/01/V/2018,H. Yakin,menengah,3
191,PT PT. Keong Nusantara Abadi,"Jl. Raya Branti Km. 18 Desa Bumisari Rk. II Natar, Lampung Selatan (0721-91278 Fax. 0721-91189)",Jl Raya Bogo-Kunjang Desa Mojoayu Kec. Plemahan Kab. Kediri,SK.259/MENLHK/SETJEN/HPL.3/3/2023,Rudy Joncer,menengah,3
192,CV TIMBER GLOBAL INDUSTRI,Jl. Gotokaca No 88 RT 004 RW 012 Ds Gedangsewu Kec. Pare Kab. Kediri,Dsn Sawaan RT 01 RW 02 Ds Watugede Kec. Puncu Kab. Kediri,P2T/9/14.02/01/IV/2019,NGDRA TOOBEN FABIUS,menengah,3
193,UD SENGON NUSANTARA,Dsn Ngunut RT 02 RW 02 Desa Manggis Kec. Ngancar Kab. Kediri,Dsn Ngunut RT 02 RW 02 Desa Manggis Kec. Ngancar Kab. Kediri,P2T/12/14.02/01/V/2019,MUDJIONO,menengah,3
194,UD GLEEN JAYA,Dsn Gogorejo Desa Pandantoyo Kec. Ngancar Kab. Kediri,Dsn Gogorejo Desa Pandantoyo Kec. Ngancar Kab. Kediri,P2T/11/14.02/01/V/2019,YUHANITA HENDRIYANTI,menengah,3
195,"CV HASIL NUSANTARA SEJAHTERA, CV",JL. PEPAYA NO. 52 KEL. PARE KEC. PARE KAB. KEDIRI,JL. PEPAYA NO. 52 KEL. PARE KEC. PARE KAB. KEDIRI,"P2T/5/14.03/01/VIII/2019, 01 Agustus 2019",NOVEL ALAMUDI,menengah,3
196,UD REJEKI,"Jl. Soekarno Hatta No. 106 RT. 04 RW. 02 Ds. Sukorejo, Kec. Ngasem","Ds. Gayam, Kec. Gurah",188.45/212/418.32/2011,H. M. RUSDI,menengah,3
197,PK HERU SANTOSO SAWMILL,"Jln. Gatotkaca 42 RT. 01 RW. 015 Desa Gedangsewu, Kec. Pare","Jln. Gatotkaca 42 RT. 01 RW. 015 Desa Gedangsewu, Kec. Pare",P2T/32/14.02/01/IV/2015,HERU SANTOSO,menengah,3
198,PT. Albizzia Sinar Lestari Indah,"Tropis Office, Gedung Manggala Wanabakti Blok 4 Lantai 2 Jl. Gatot Subroto (021-57303246)","Desa Pandantoyo, Kec. Ngancar Kediri",SK.394/Menhut-II/2009,Darwin Wonoyo,besar,3
199,"PT. Perhutani Plywood Industry
(ex Perum Perhutani Unit II KPH Kediri)","Gd.Manggala Wanabakti Blok VII Lt. 9-11, Jl. Jend Gatot Subroto, Senayan, Jakarta","Jalan Natuna Dusun Kapasan, Desa Gadungan, Kecamatan Puncu, Kediri","SK.10/1/IUIPHHK-PL/PMDN/2016,
SK.143/Menhut-II/2013 (5 Maret 2013), S.59/Menhut-II/2014 (5 Februari 2014)","Dr. Ir. Mustoha Iskandar, S.H., MDM",besar,3
200,"PT. Serbaguna Prima
(d/h. UD. Serba Guna)",Jl. Letjen Sutoyo No. 86 Pare Kediri Telp. (0354) 391822-391828-391826,"Desa Sambirejo, Kecamatan Pare, Kabupaten Kediri, Provinsi Jawa Timur","SK.1/1/IUIPHHK-PB/PMDN/2018,
SK.5682/Menhut-VI/BPPHH/2008 (9 Desember 2008)",0,besar,3
201,PT. Sukses Mitra Sejahtera,"Jl. Raya Mulyosari No, 392, Kel. Mulyorejo, Surabaya Telp [phone], Fax. [phone]","Dusun Cangak RT. 005 RW. 007 Desa Krandang, Kec. Kras, Kab. Kediri","SK.664/Menhut-II/2014,
SK.202/Menhut-II/2011 (8 April 2011)",Ong Billy Wandana,besar,3
202,PODO JOYO,Dsn Bulusoban RT 02/14 Ds Sambirejo Kec. Pare,Dsn Bulusoban RT 02/14 Ds Sambirejo Kec. Pare,P2T/2/14.03/01/II/2015 (perluasan),0,besar,3
